***Internet - Entendendo como ela funciona***

Porque isso é importante?
	Como desenvolvedor para web, conhecer o funcionamento da internet é um requisito primoridial.
	Ter noção de como ela é estruturada, por exemplo: quando for pensar no design de uma aplicação web terá que considerar fatores como a latência da rede, a geolocalização dos servidores, a velocidade e/ou disponibilidade de conexão dos usuários.
	Precisando saber, em suma, como os servidores funcionam, para quando for colocar um projeto "no ar", ou "em produção".

As peças que montam a internet
	Cliente: Firefox, Mozilla, Chrome... O termo técnico para navegadores é cliente, podendo considerar o seu computador como cliente em um modelo sendo Cliente-Servidor. A sua principal função é receber a interação do usuário e traduzi-la em uma requisição para o Sevidor Web.
	Servidor: É um super computador conectado a internet. Sua principal função é armazenar, processar e entregar páginas web para os Clientes.
	Endereço IP: A sigla refere-se Internet Protocol (IP). É um identificador númerico para um dispositivo conectado à rede TCP/IP (ex: 244.155.65.2). Esses números são chamados de endereço lógico. Para localizar um dispositivo esse endereço lógico é convertido em um endereço físico (MAC address).
	TCP/IP: É o principal protcolo de envio e recebimento de dados na internet. TCP significa Transmission Control Protocol, em suma, o TCP será responsável por definir como diferentes aplicações se comunicam na rede e também em como os dados enviados serão divididos em pacotes. E o IP, define como os dados dividos em pacotes devem ser enviados para chegar corretamente. O TCP/IP é a união desses dois protocolos, uma pilha de protocolos que dividimos em quatro camadas: aplicação, transporte, rede e interface.
	ISP: São os provedores de internet, como: Vivo, TIM, Conecta, etc
	DNS: Domain Name System (DNS) é um dispositivo com uma base de dados distribuida que gerencia os nomes de serviços, computadores ou qualquer dispositivo conectado à internet. São responsáveis por localizar e traduzir para números (um endereço IP) as buscas por sites que digitamos no navegador.
	Port Number: O Port Number é uma forma de identificar um processo específico encaminhado para o servidor. Porta padrão 80.
	Host: O Host é qualquer computador conectado à rede, seja como cliente, servidor ou qualquer outro tipo de dispositivo. Cada host tem um endereço IP único. É comum confundir o host com o servidor, mas são coisas diferentes! O Servidor é um tipo de Host, por outro lado, o host pode ser também uma organização inteira que fornece um serviço de hospedagem parar inúmeros servidores web.
	HTTP: Hyper-text Transfer Protocol é o protocolo utilizado para comunicação entre navegadorese servideores na Internet.
	URL: Uniform Resource Locators e identifica um recurso web específico. Podemos, como exemplo, mudar a nossa busca para https://www.google.com/travel/flights. O URL indentifica o protocolo que será utilizado para comunicarmos com o servidor (https), o nome do host (google.com) e o recurso que queremos acessar (travel/flights).
